YEAR,STATE,RATE,DEATHS,URL
2020,AL,23.6,1141,/nchs/pressroom/states/alabama/al.htm
2020,AK,23.5,175,/nchs/pressroom/states/alaska/ak.htm
2020,AZ,16.7,1265,/nchs/pressroom/states/arizona/az.htm
2020,AR,22.6,673,/nchs/pressroom/states/arkansas/ar.htm
2020,CA,8.5,3449,/nchs/pressroom/states/california/ca.htm
2020,CO,15.4,922,/nchs/pressroom/states/colorado/co.htm
2020,CT,6,219,/nchs/pressroom/states/connecticut/ct.htm
2020,DE,14.4,135,/nchs/pressroom/states/delaware/de.htm
2020,FL,13.7,3041,/nchs/pressroom/states/florida/fl.htm
2020,GA,17.7,1897,/nchs/pressroom/states/georgia/ga.htm
2020,HI,3.4,50,/nchs/pressroom/states/hawaii/hi.htm
2020,ID,17.6,321,/nchs/pressroom/states/idaho/id.htm
2020,IL,14.1,1745,/nchs/pressroom/states/illinois/il.htm
2020,IN,17.3,1159,/nchs/pressroom/states/indiana/in.htm
2020,IA,11.2,351,/nchs/pressroom/states/iowa/ia.htm
2020,KS,16.9,494,/nchs/pressroom/states/kansas/ks.htm
2020,KY,20.1,902,/nchs/pressroom/states/kentucky/ky.htm
2020,LA,26.3,1183,/nchs/pressroom/states/louisiana/la.htm
2020,ME,10.4,153,/nchs/pressroom/states/maine/me.htm
2020,MD,13.5,803,/nchs/pressroom/states/maryland/md.htm
2020,MA,3.7,268,/nchs/pressroom/states/massachusetts/ma.htm
2020,MI,14.6,1454,/nchs/pressroom/states/michigan/mi.htm
2020,MN,8.9,513,/nchs/pressroom/states/minnesota/mn.htm
2020,MS,28.6,818,/nchs/pressroom/states/mississippi/ms.htm
2020,MO,23.9,1426,/nchs/pressroom/states/missouri/mo.htm
2020,MT,20.9,238,/nchs/pressroom/states/montana/mt.htm
2020,NE,10.1,197,/nchs/pressroom/states/nebraska/ne.htm
2020,NV,17,547,/nchs/pressroom/states/nevada/nv.htm
2020,NH,8.9,128,/nchs/pressroom/states/newhampshire/nh.htm
2020,NJ,5,443,/nchs/pressroom/states/newjersey/nj.htm
2020,NM,22.7,479,/nchs/pressroom/states/newmexico/nm.htm
2020,NY,5.3,1052,/nchs/pressroom/states/newyork/ny.htm
2020,NC,16,1699,/nchs/pressroom/states/northcarolina/nc.htm
2020,ND,13.8,100,/nchs/pressroom/states/northdakota/nd.htm
2020,OH,15.2,1764,/nchs/pressroom/states/ohio/oh.htm
2020,OK,20.7,826,/nchs/pressroom/states/oklahoma/ok.htm
2020,OR,13,592,/nchs/pressroom/states/oregon/or.htm
2020,PA,13.6,1752,/nchs/pressroom/states/pennsylvania/pa.htm
2020,RI,5.1,54,/nchs/pressroom/states/rhodeisland/ri.htm
2020,SC,22,1131,/nchs/pressroom/states/southcarolina/sc.htm
2020,SD,13.6,120,/nchs/pressroom/states/southdakota/sd.htm
2020,TN,21.3,1473,/nchs/pressroom/states/tennessee/tn.htm
2020,TX,14.2,4164,/nchs/pressroom/states/texas/tx.htm
2020,UT,13.6,429,/nchs/pressroom/states/utah/ut.htm
2020,VT,11.6,76,/nchs/pressroom/states/vermont/vt.htm
2020,VA,13.4,1174,/nchs/pressroom/states/virginia/va.htm
2020,WA,10.9,864,/nchs/pressroom/states/washington/wa.htm
2020,WV,18.1,325,/nchs/pressroom/states/westvirginia/wv.htm
2020,WI,12.2,717,/nchs/pressroom/states/wisconsin/wi.htm
2020,WY,25.9,154,/nchs/pressroom/states/wyoming/wy.htm
2019,AL,22.2,1076,/nchs/pressroom/states/alabama/al.htm
2019,AK,24.4,179,/nchs/pressroom/states/alaska/ak.htm
2019,AZ,15.1,1136,/nchs/pressroom/states/arizona/az.htm
2019,AR,19.3,580,/nchs/pressroom/states/arkansas/ar.htm
2019,CA,7.2,2945,/nchs/pressroom/states/california/ca.htm
2019,CO,14.2,846,/nchs/pressroom/states/colorado/co.htm
2019,CT,5.3,190,/nchs/pressroom/states/connecticut/ct.htm
2019,DE,9.9,93,/nchs/pressroom/states/delaware/de.htm
2019,FL,12.7,2872,/nchs/pressroom/states/florida/fl.htm
2019,GA,15.8,1695,/nchs/pressroom/states/georgia/ga.htm
2019,HI,4.4,62,/nchs/pressroom/states/hawaii/hi.htm
2019,ID,14.2,255,/nchs/pressroom/states/idaho/id.htm
2019,IL,10.8,1367,/nchs/pressroom/states/illinois/il.htm
2019,IN,14.1,958,/nchs/pressroom/states/indiana/in.htm
2019,IA,9.1,294,/nchs/pressroom/states/iowa/ia.htm
2019,KS,13.7,403,/nchs/pressroom/states/kansas/ks.htm
2019,KY,14.9,682,/nchs/pressroom/states/kentucky/ky.htm
2019,LA,22.1,1013,/nchs/pressroom/states/louisiana/la.htm
2019,ME,11.5,163,/nchs/pressroom/states/maine/me.htm
2019,MD,12.6,757,/nchs/pressroom/states/maryland/md.htm
2019,MA,3.4,247,/nchs/pressroom/states/massachusetts/ma.htm
2019,MI,12.1,1220,/nchs/pressroom/states/michigan/mi.htm
2019,MN,8.1,465,/nchs/pressroom/states/minnesota/mn.htm
2019,MS,24.2,710,/nchs/pressroom/states/mississippi/ms.htm
2019,MO,20.6,1252,/nchs/pressroom/states/missouri/mo.htm
2019,MT,19,209,/nchs/pressroom/states/montana/mt.htm
2019,NE,10.4,205,/nchs/pressroom/states/nebraska/ne.htm
2019,NV,15.3,490,/nchs/pressroom/states/nevada/nv.htm
2019,NH,10.7,156,/nchs/pressroom/states/newhampshire/nh.htm
2019,NJ,4.1,368,/nchs/pressroom/states/newjersey/nj.htm
2019,NM,22.3,471,/nchs/pressroom/states/newmexico/nm.htm
2019,NY,3.9,804,/nchs/pressroom/states/newyork/ny.htm
2019,NC,13.1,1397,/nchs/pressroom/states/northcarolina/nc.htm
2019,ND,12.4,93,/nchs/pressroom/states/northdakota/nd.htm
2019,OH,13.3,1578,/nchs/pressroom/states/ohio/oh.htm
2019,OK,18.6,737,/nchs/pressroom/states/oklahoma/ok.htm
2019,OR,12.6,566,/nchs/pressroom/states/oregon/or.htm
2019,PA,11.7,1541,/nchs/pressroom/states/pennsylvania/pa.htm
2019,RI,4.6,48,/nchs/pressroom/states/rhodeisland/ri.htm
2019,SC,19.9,1012,/nchs/pressroom/states/southcarolina/sc.htm
2019,SD,13.1,113,/nchs/pressroom/states/southdakota/sd.htm
2019,TN,18.4,1270,/nchs/pressroom/states/tennessee/tn.htm
2019,TX,12.7,3683,/nchs/pressroom/states/texas/tx.htm
2019,UT,12.8,394,/nchs/pressroom/states/utah/ut.htm
2019,VT,9.3,67,/nchs/pressroom/states/vermont/vt.htm
2019,VA,11.7,1025,/nchs/pressroom/states/virginia/va.htm
2019,WA,10.7,842,/nchs/pressroom/states/washington/wa.htm
2019,WV,16.6,300,/nchs/pressroom/states/westvirginia/wv.htm
2019,WI,10,604,/nchs/pressroom/states/wisconsin/wi.htm
2019,WY,22.3,133,/nchs/pressroom/states/wyoming/wy.htm
2018,AL,21.8,1064,/nchs/pressroom/states/alabama/al.htm
2018,AK,21,155,/nchs/pressroom/states/alaska/ak.htm
2018,AZ,15.3,1147,/nchs/pressroom/states/arizona/az.htm
2018,AR,18.9,573,/nchs/pressroom/states/arkansas/ar.htm
2018,CA,7.5,3040,/nchs/pressroom/states/california/ca.htm
2018,CO,15.2,889,/nchs/pressroom/states/colorado/co.htm
2018,CT,4.9,186,/nchs/pressroom/states/connecticut/ct.htm
2018,DE,11.6,107,/nchs/pressroom/states/delaware/de.htm
2018,FL,12.9,2902,/nchs/pressroom/states/florida/fl.htm
2018,GA,15.7,1680,/nchs/pressroom/states/georgia/ga.htm
2018,HI,4,59,/nchs/pressroom/states/hawaii/hi.htm
2018,ID,16.6,294,/nchs/pressroom/states/idaho/id.htm
2018,IL,10.9,1382,/nchs/pressroom/states/illinois/il.htm
2018,IN,14.7,977,/nchs/pressroom/states/indiana/in.htm
2018,IA,8.7,282,/nchs/pressroom/states/iowa/ia.htm
2018,KS,14.8,424,/nchs/pressroom/states/kansas/ks.htm
2018,KY,16.9,762,/nchs/pressroom/states/kentucky/ky.htm
2018,LA,21.4,991,/nchs/pressroom/states/louisiana/la.htm
2018,ME,10.3,159,/nchs/pressroom/states/maine/me.htm
2018,MD,11.7,707,/nchs/pressroom/states/maryland/md.htm
2018,MA,3.5,258,/nchs/pressroom/states/massachusetts/ma.htm
2018,MI,12.9,1310,/nchs/pressroom/states/michigan/mi.htm
2018,MN,7.8,437,/nchs/pressroom/states/minnesota/mn.htm
2018,MS,22.9,681,/nchs/pressroom/states/mississippi/ms.htm
2018,MO,21.5,1311,/nchs/pressroom/states/missouri/mo.htm
2018,MT,17.3,186,/nchs/pressroom/states/montana/mt.htm
2018,NE,9,183,/nchs/pressroom/states/nebraska/ne.htm
2018,NV,17.9,550,/nchs/pressroom/states/nevada/nv.htm
2018,NH,10.8,155,/nchs/pressroom/states/newhampshire/nh.htm
2018,NJ,4.8,420,/nchs/pressroom/states/newjersey/nj.htm
2018,NM,20.7,438,/nchs/pressroom/states/newmexico/nm.htm
2018,NY,4.1,821,/nchs/pressroom/states/newyork/ny.htm
2018,NC,13.3,1416,/nchs/pressroom/states/northcarolina/nc.htm
2018,ND,11.5,89,/nchs/pressroom/states/northdakota/nd.htm
2018,OH,13.1,1555,/nchs/pressroom/states/ohio/oh.htm
2018,OK,16.8,665,/nchs/pressroom/states/oklahoma/ok.htm
2018,OR,11.7,519,/nchs/pressroom/states/oregon/or.htm
2018,PA,12.5,1654,/nchs/pressroom/states/pennsylvania/pa.htm
2018,RI,3.3,37,/nchs/pressroom/states/rhodeisland/ri.htm
2018,SC,17.6,895,/nchs/pressroom/states/southcarolina/sc.htm
2018,SD,13.6,117,/nchs/pressroom/states/southdakota/sd.htm
2018,TN,17.8,1228,/nchs/pressroom/states/tennessee/tn.htm
2018,TX,12.2,3522,/nchs/pressroom/states/texas/tx.htm
2018,UT,13.2,397,/nchs/pressroom/states/utah/ut.htm
2018,VT,12.8,82,/nchs/pressroom/states/vermont/vt.htm
2018,VA,11.8,1035,/nchs/pressroom/states/virginia/va.htm
2018,WA,10.4,809,/nchs/pressroom/states/washington/wa.htm
2018,WV,18.2,343,/nchs/pressroom/states/westvirginia/wv.htm
2018,WI,10.1,598,/nchs/pressroom/states/wisconsin/wi.htm
2018,WY,21.5,124,/nchs/pressroom/states/wyoming/wy.htm
2017,AL,22.9,1124,/nchs/pressroom/states/alabama/alabama.htm
2017,AK,24.5,180,/nchs/pressroom/states/alaska/alaska.htm
2017,AZ,15.8,1134,/nchs/pressroom/states/arizona/arizona.htm
2017,AR,20.3,613,/nchs/pressroom/states/arkansas/arkansas.htm
2017,CA,7.9,3184,/nchs/pressroom/states/california/california.htm
2017,CO,13.4,779,/nchs/pressroom/states/colorado/colorado.htm
2017,CT,5.1,188,/nchs/pressroom/states/connecticut/connecticut.htm
2017,DE,11.7,111,/nchs/pressroom/states/delaware/delaware.htm
2017,FL,12.4,2724,/nchs/pressroom/states/florida/florida.htm
2017,GA,15.4,1623,/nchs/pressroom/states/georgia/georgia.htm
2017,HI,2.5,39,/nchs/pressroom/states/hawaii/hawaii.htm
2017,ID,16.4,280,/nchs/pressroom/states/idaho/idaho.htm
2017,IL,12.1,1543,/nchs/pressroom/states/illinois/illinois.htm
2017,IN,15.3,1016,/nchs/pressroom/states/indiana/indiana.htm
2017,IA,9,293,/nchs/pressroom/states/iowa/iowa.htm
2017,KS,16,466,/nchs/pressroom/states/kansas/kansas.htm
2017,KY,16.2,730,/nchs/pressroom/states/kentucky/kentucky.htm
2017,LA,21.7,1008,/nchs/pressroom/states/louisiana/louisiana.htm
2017,ME,11.7,172,/nchs/pressroom/states/maine/maine.htm
2017,MD,12.3,742,/nchs/pressroom/states/maryland/maryland.htm
2017,MA,3.7,262,/nchs/pressroom/states/massachusetts/massachusetts.htm
2017,MI,11.3,1138,/nchs/pressroom/states/michigan/michigan.htm
2017,MN,8.2,465,/nchs/pressroom/states/minnesota/minnesota.htm
2017,MS,21.5,632,/nchs/pressroom/states/mississippi/mississippi.htm
2017,MO,21.5,1307,/nchs/pressroom/states/missouri/missouri.htm
2017,MT,22.5,244,/nchs/pressroom/states/montana/montana.htm
2017,NE,8.3,160,/nchs/pressroom/states/nebraska/nebraska.htm
2017,NV,16.7,508,/nchs/pressroom/states/nevada/nevada.htm
2017,NH,10.4,146,/nchs/pressroom/states/newhampshire/newhampshire.htm
2017,NJ,5.3,478,/nchs/pressroom/states/newjersey/newjersey.htm
2017,NM,18.5,394,/nchs/pressroom/states/newmexico/newmexico.htm
2017,NY,3.7,772,/nchs/pressroom/states/newyork/newyork.htm
2017,NC,13.7,1430,/nchs/pressroom/states/northcarolina/northcarolina.htm
2017,ND,13.2,103,/nchs/pressroom/states/northdakota/northdakota.htm
2017,OH,13.7,1589,/nchs/pressroom/states/ohio/ohio.htm
2017,OK,17.2,681,/nchs/pressroom/states/oklahoma/oklahoma.htm
2017,OR,12.1,528,/nchs/pressroom/states/oregon/oregon.htm
2017,PA,12.5,1636,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2017,RI,3.9,43,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2017,SC,17.7,893,/nchs/pressroom/states/southcarolina/southcarolina.htm
2017,SD,11.9,101,/nchs/pressroom/states/southdakota/southdakota.htm
2017,TN,18.4,1246,/nchs/pressroom/states/tenessee/tennessee.htm
2017,TX,12.4,3513,/nchs/pressroom/states/texas/texas.htm
2017,UT,14,410,/nchs/pressroom/states/utah/utah.htm
2017,VT,11.7,70,/nchs/pressroom/states/vermont/vermont.htm
2017,VA,11.9,1041,/nchs/pressroom/states/virginia/virginia.htm
2017,WA,11.1,849,/nchs/pressroom/states/washington/washington.htm
2017,WV,18.6,348,/nchs/pressroom/states/westvirginia/westvirginia.htm
2017,WI,10.6,624,/nchs/pressroom/states/wisconsin/wisconsin.htm
2017,WY,18.8,113,/nchs/pressroom/states/wyoming/wyoming.htm
2016,AL,21.5,1046,/nchs/pressroom/states/alabama/alabama.htm
2016,AK,23.3,177,/nchs/pressroom/states/alaska/alaska.htm
2016,AZ,15.2,1094,/nchs/pressroom/states/arizona/arizona.htm
2016,AR,17.8,541,/nchs/pressroom/states/arkansas/arkansas.htm
2016,CA,7.9,3184,/nchs/pressroom/states/california/california.htm
2016,CO,14.3,812,/nchs/pressroom/states/colorado/colorado.htm
